id,status,sub_status,title,price,available_quantity,seller_custom_field,permalink,date_created,last_updated
"MLB4369761041","closed","","Polia Comando Admissão Ford Ka 2017 1.0","685.02","1",,"https://produto.mercadolivre.com.br/MLB-4369761041-polia-comando-admisso-ford-ka-2017-10-_JM","2025-12-17T04:10:53.773Z","2026-02-12T15:42:04.006Z"
"MLB4369865595","closed","","Moldura Inferior Coluna Direção Chevrolet Celta 2013 A 2016","87.22","0",,"https://produto.mercadolivre.com.br/MLB-4369865595-moldura-inferior-coluna-direco-chevrolet-celta-2013-a-2016-_JM","2025-12-17T05:38:04.867Z","2026-01-08T20:29:08.695Z"
"MLB4369743081","closed","","Cabeçote Ford Ka 1.5 4cc 2018","2156","0",,"https://produto.mercadolivre.com.br/MLB-4369743081-cabecote-ford-ka-15-4cc-2018-_JM","2025-12-17T05:29:44.764Z","2026-02-12T15:42:11.607Z"
"MLB6066093176","closed","","Tbi Corpo Borboleta Volkswagen Gol G6 1.0 2014 A 2019","244.02","1",,"https://produto.mercadolivre.com.br/MLB-6066093176-tbi-corpo-borboleta-volkswagen-gol-g6-10-2014-a-2019-_JM","2025-12-17T06:07:53.462Z","2026-01-09T09:54:09.805Z"
"MLB6018529128","closed","","Máquina Vidro Traseiro Esquerdo Fiat Palio 97","72.13","1",,"https://produto.mercadolivre.com.br/MLB-6018529128-maquina-vidro-traseiro-esquerdo-fiat-palio-97-_JM","2025-12-08T07:50:16.035Z","2026-02-12T15:42:13.543Z"
"MLB6065811136","closed","","Motor Arranque Partida Hyundai Hb20 I30 1.6 2011 A 2018","440.02","1",,"https://produto.mercadolivre.com.br/MLB-6065811136-motor-arranque-partida-hyundai-hb20-i30-16-2011-a-2018-_JM","2025-12-17T04:09:51.466Z","2026-01-09T01:38:07.799Z"
"MLB6037876582","closed","","Lanterna Neblina Parachoque Traseiro Cobalt 2019","100","0",,"https://produto.mercadolivre.com.br/MLB-6037876582-lanterna-neblina-parachoque-traseiro-cobalt-2019-_JM","2025-12-11T13:43:24.903Z","2026-01-08T15:16:12.638Z"
"MLB6018542214","closed","","Máquina Vidro Traseiro Esquerdo Fiat Palio 97","73.82","1",,"https://produto.mercadolivre.com.br/MLB-6018542214-maquina-vidro-traseiro-esquerdo-fiat-palio-97-_JM","2025-12-08T07:56:08.120Z","2026-02-12T15:42:52.947Z"
"MLB4376377255","closed","","Moldura Painel Tampa Classic Gm Corsa 2012","79","0",,"https://produto.mercadolivre.com.br/MLB-4376377255-moldura-painel-tampa-classic-gm-corsa-2012-_JM","2025-12-20T11:42:43.712Z","2026-01-08T16:16:14.443Z"
"MLB6036026574","closed","","Montante Manga Eixo Direito Palio 1996 A 2000","244.02","1",,"https://produto.mercadolivre.com.br/MLB-6036026574-montante-manga-eixo-direito-palio-1996-a-2000-_JM","2025-12-11T06:29:25.920Z","2026-01-08T19:36:33.643Z"
"MLB6038227958","closed","","Roda Volkswagen Jetta 2008 Aro 17 ","343","1",,"https://produto.mercadolivre.com.br/MLB-6038227958-roda-volkswagen-jetta-2008-aro-17-_JM","2025-12-11T14:36:51.603Z","2026-02-12T15:43:04.497Z"
"MLB4409283021","closed","","Moldura Tampa Traseira Volvo V40 2014","160","1",,"https://produto.mercadolivre.com.br/MLB-4409283021-moldura-tampa-traseira-volvo-v40-2014-_JM","2026-01-08T20:26:03.999Z","2026-02-12T15:42:28.555Z"
"MLB4368736115","closed","","Parachoque Traseiro Ford Ka Sedan 2016","350","1",,"https://produto.mercadolivre.com.br/MLB-4368736115-parachoque-traseiro-ford-ka-sedan-2016-_JM","2025-12-16T14:06:13.574Z","2026-01-08T23:54:14.517Z"
"MLB6033309266","closed","","Cabeçote Volkswagen Fusca Kombi 1600","539","1",,"https://produto.mercadolivre.com.br/MLB-6033309266-cabecote-volkswagen-fusca-kombi-1600-_JM","2025-12-10T20:46:31.320Z","2026-02-12T15:43:03.104Z"
"MLB6039560880","closed","","Pescador Óleo Honda Fit 1.5 2015 2016 2017","117.6","1",,"https://produto.mercadolivre.com.br/MLB-6039560880-pescador-oleo-honda-fit-15-2015-2016-2017-_JM","2025-12-11T17:36:52.342Z","2026-01-09T13:57:59.710Z"
"MLB4357831099","closed","","Painel Velocímetro Instrumento Renault Logan 2014 A 2020","240.1","1",,"https://produto.mercadolivre.com.br/MLB-4357831099-painel-velocimetro-instrumento-renault-logan-2014-a-2020-_JM","2025-12-10T23:09:44.582Z","2026-02-12T15:42:00.886Z"
"MLB6035682902","closed","","Eixo Traseiro Fiat Fiorino 2000","881.02","1",,"https://produto.mercadolivre.com.br/MLB-6035682902-eixo-traseiro-fiat-fiorino-2000-_JM","2025-12-11T03:35:12.455Z","2026-02-12T15:43:03.234Z"
"MLB6031734582","closed","","Porta Dianteira Direita Fiat Uno Vivace 2012","685.02","1",,"https://produto.mercadolivre.com.br/MLB-6031734582-porta-dianteira-direita-fiat-uno-vivace-2012-_JM","2025-12-10T14:51:48.361Z","2026-02-12T15:42:23.891Z"
"MLB6038580788","closed","","Roda Volkswagen Jetta 2008 Aro 17 ","343","1",,"https://produto.mercadolivre.com.br/MLB-6038580788-roda-volkswagen-jetta-2008-aro-17-_JM","2025-12-11T14:36:11.112Z","2026-02-12T15:42:48.807Z"
"MLB6031479602","closed","","Reservatório Água Parabrisa Volkswagen Polo 2004","98","1",,"https://produto.mercadolivre.com.br/MLB-6031479602-reservatorio-agua-parabrisa-volkswagen-polo-2004-_JM","2025-12-10T14:19:50.285Z","2026-02-12T15:43:03.106Z"
"MLB6106796624","closed","","Capo Nissan Kicks 2016 A 2024 ","599","0",,"https://produto.mercadolivre.com.br/MLB-6106796624-capo-nissan-kicks-2016-a-2024-_JM","2025-12-29T18:41:22.351Z","2026-01-09T15:53:37.912Z"
"MLB4371079535","closed","","Painel Instrumento Gm Celta Corsa Montana 2003 A 2012","349","1",,"https://produto.mercadolivre.com.br/MLB-4371079535-painel-instrumento-gm-celta-corsa-montana-2003-a-2012-_JM","2025-12-17T17:45:46.269Z","2026-02-12T15:42:26.237Z"
"MLB6035691934","closed","","Alavanca Abertura Capô Chevrolet Vectra Gt 2008 ","87.22","1",,"https://produto.mercadolivre.com.br/MLB-6035691934-alavanca-abertura-cap-chevrolet-vectra-gt-2008-_JM","2025-12-11T05:21:29.332Z","2026-02-12T15:42:57.311Z"
"MLB6035689474","closed","","Roda Pneu Aro 17 5 Furo Chevrolet Cruze 2018","441","1",,"https://produto.mercadolivre.com.br/MLB-6035689474-roda-pneu-aro-17-5-furo-chevrolet-cruze-2018-_JM","2025-12-11T04:50:16.369Z","2026-02-12T15:43:06.087Z"
"MLB6021717748","closed","","Fechadura Elétrica Traseira Direita [national-id] 2019 ","135.24","1",,"https://produto.mercadolivre.com.br/MLB-6021717748-fechadura-eletrica-traseira-direita-hb20-2012-a-2019-_JM","2025-12-08T19:45:41.876Z","2026-02-12T15:42:14.479Z"
"MLB6035743296","closed","","Porta Traseira Esquerda Fiat Fiorino 2014","1078","1",,"https://produto.mercadolivre.com.br/MLB-6035743296-porta-traseira-esquerda-fiat-fiorino-2014-_JM","2025-12-11T05:25:56.102Z","2026-02-12T15:42:31.274Z"
"MLB4353761097","closed","","Máquina Vidro Elétrica Dianteira Direita Civic 2012 A 2015","126.42","1",,"https://produto.mercadolivre.com.br/MLB-4353761097-maquina-vidro-eletrica-dianteira-direita-civic-2012-a-2015-_JM","2025-12-08T20:36:24.873Z","2026-02-12T15:41:51.283Z"
"MLB6066039658","closed","","Modulo Bsi 1.4 Citroen C3 2011","587.02","1",,"https://produto.mercadolivre.com.br/MLB-6066039658-modulo-bsi-14-citroen-c3-2011-_JM","2025-12-17T05:52:21.273Z","2026-02-12T15:42:58.955Z"
"MLB6030112386","closed","","Forro Porta Dianteiro Direita Volkswagen Gol 1.0 2017","97.02","1",,"https://produto.mercadolivre.com.br/MLB-6030112386-forro-porta-dianteiro-direita-volkswagen-gol-10-2017-_JM","2025-12-10T08:33:22.960Z","2026-02-12T15:42:19.351Z"
